child_id,parent_id
82915,71262
82916,71262
82917,71262
82918,71262
82919,71262
82920,71262
82921,71262
82922,71262
82923,71262
82924,71262
82925,71262
82926,71262
82927,71262
82928,71262
82929,71262
82930,71262
82931,71262
82932,71262
82933,71262
82934,71262
82935,71262
82936,71262
82937,71262
82938,71262
82939,71262
82940,71262
82941,71262
82942,71262
82943,71262
82944,71262
82945,71262
82946,71262
82947,71262
82948,71262
82949,71262
82950,71262
82951,71262
82952,71262
82953,71262
82954,71262
82955,71262
82956,71262
82957,71262
82958,71262
82959,71262
82960,71262
82961,71262
82962,71262
82963,71262
82964,71262
82965,71262
82966,71262
82967,71262
82968,71262
82969,71262
82970,71262
82971,71262
82972,71262
82973,71262
82974,71262
82975,71262
82976,71262
82977,71262
82978,71262
82979,71262
82980,71262
82981,71262
82982,71262
82983,71262
82984,71262
82985,71262
82986,71262
82987,71262
82988,71262
82989,71262
82990,71262
82991,71262
82992,71262
82993,71262
82994,71262
82995,71262
82996,71262
82997,71262
82998,71262
82999,71262
83000,71262
83001,71262
83002,71262
83003,71262
83004,71262
83005,71262
83006,71262
83007,71262
83008,71262
83009,71262
83010,71262
83011,71262
83012,71262
83013,71262
83014,71262
83015,71262
83016,71262
83017,71262
83018,71262
83019,71262
83020,71262
83021,71262
83022,71262
83023,71262
83024,71262
83025,71262
83026,71262
83027,71262
83028,71262
83029,71262
83030,71262
83031,71262
83032,71262
83033,71262
83034,71262
83035,71262
83036,71262
83037,71262
83038,71262
83039,71262
83040,71262
83041,71262
83042,71262
83043,71262
83044,71262
83045,71262
83046,71262
83047,71262
83048,71262
83049,71262
83050,71262
83051,71262
83052,71262
83053,71262
83054,71262
83055,71262
83056,71262
83057,71262
83058,71262
83059,71262
83060,71262
83061,71262
83062,71262
83063,71262
83064,71262
83065,71262
83066,71262
83067,71262
83068,71262
83069,71262
83070,71262
83071,71262
83072,71262
83073,71262
83074,71262
83075,71262
83076,71262
83077,71262
83078,71262
83079,71207
83080,71209
83081,71211
83082,71213
83083,71215
83084,71217
83085,71219
83086,71221
83087,71223
83088,71225
83089,71227
83090,71229
83091,71231
83092,71233
83093,71235
83094,71237
83095,71239
83096,71241
83097,71243
83098,71245
83099,71247
83100,71249
83101,71251
83102,71253
83103,71255
83104,71257
83105,71259
83106,71261
83107,71207
83108,71207
83109,71207
83110,71207
83111,71207
83112,71207
83113,71207
83114,71207
83115,71207
83116,71207
83117,71207
83118,71207
83119,71207
83120,71207
83121,71207
83122,71207
83123,71207
83124,71207
83125,71207
83126,71207
83127,71207
83128,71207
83129,71207
83130,71207
83131,71207
83132,71207
83133,71207
83134,71207
83135,71207
83136,71207
83137,71207
83138,71207
83139,71207
83140,71207
83141,71207
83142,71207
83143,71207
83144,71207
83145,71207
83146,71207
83147,71207
83148,71207
83149,71207
83150,71207
83151,71207
83152,71207
83153,71207
83154,71207
83155,71207
83156,71207
83157,71208
83158,71208
83159,71208
83160,71208
83161,71208
83162,71208
83163,71208
83164,71208
83165,71208
83166,71208
83167,71208
83168,71208
83169,71208
83170,71208
83171,71208
83172,71208
83173,71208
83174,71208
83175,71208
83176,71208
83177,71208
83178,71208
83179,71208
83180,71208
83181,71208
83182,71208
83183,71208
83184,71208
83185,71208
83186,71208
83187,71208
83188,71208
83189,71208
83190,71208
83191,71208
83192,71208
83193,71208
83194,71208
83195,71208
83196,71208
83197,71208
83198,71208
83199,71208
83200,71208
83201,71208
83202,71208
83203,71208
83204,71208
83205,71208
83206,71208
83207,71209
83208,71209
83209,71209
83210,71209
83211,71209
83212,71209
83213,71209
83214,71209
83215,71209
83216,71209
83217,71209
83218,71209
83219,71209
83220,71209
83221,71209
83222,71209
83223,71209
83224,71209
83225,71209
83226,71209
83227,71209
83228,71209
83229,71209
83230,71209
83231,71209
83232,71209
83233,71209
83234,71209
83235,71209
83236,71209
83237,71209
83238,71209
83239,71209
83240,71209
83241,71209
83242,71209
83243,71209
83244,71209
83245,71209
83246,71209
83247,71209
83248,71209
83249,71209
83250,71209
83251,71209
83252,71209
83253,71209
83254,71209
83255,71209
83256,71209
83257,71210
83258,71210
83259,71210
83260,71210
83261,71210
83262,71210
83263,71210
83264,71210
83265,71210
83266,71210
83267,71210
83268,71210
83269,71210
83270,71210
83271,71210
83272,71210
83273,71210
83274,71210
83275,71210
83276,71210
83277,71210
83278,71210
83279,71210
83280,71210
83281,71210
83282,71210
83283,71210
83284,71210
83285,71210
83286,71210
83287,71210
83288,71210
83289,71210
83290,71210
83291,71210
83292,71210
83293,71210
83294,71210
83295,71210
83296,71210
83297,71210
83298,71210
83299,71210
83300,71210
83301,71210
83302,71210
83303,71210
83304,71210
83305,71210
83306,71210
83307,71211
83308,71211
83309,71211
83310,71211
83311,71211
83312,71211
83313,71211
83314,71211
83315,71211
83316,71211
83317,71211
83318,71211
83319,71211
83320,71211
83321,71211
83322,71211
83323,71211
83324,71211
83325,71211
83326,71211
83327,71211
83328,71211
83329,71211
83330,71211
83331,71211
83332,71211
83333,71211
83334,71211
83335,71211
83336,71211
83337,71211
83338,71211
83339,71211
83340,71211
83341,71211
83342,71211
83343,71211
83344,71211
83345,71211
83346,71211
83347,71211
83348,71211
83349,71211
83350,71211
83351,71211
83352,71211
83353,71211
83354,71211
83355,71211
83356,71211
83357,71212
83358,71212
83359,71212
83360,71212
83361,71212
83362,71212
83363,71212
83364,71212
83365,71212
83366,71212
83367,71212
83368,71212
83369,71212
83370,71212
83371,71212
83372,71212
83373,71212
83374,71212
83375,71212
83376,71212
83377,71212
83378,71212
83379,71212
83380,71212
83381,71212
83382,71212
83383,71212
83384,71212
83385,71212
83386,71212
83387,71212
83388,71212
83389,71212
83390,71212
83391,71212
83392,71212
83393,71212
83394,71212
83395,71212
83396,71212
83397,71212
83398,71212
83399,71212
83400,71212
83401,71212
83402,71212
83403,71212
83404,71212
83405,71212
83406,71212
83407,71213
83408,71213
83409,71213
83410,71213
83411,71213
83412,71213
83413,71213
83414,71213
83415,71213
83416,71213
83417,71213
83418,71213
83419,71213
83420,71213
83421,71213
83422,71213
83423,71213
83424,71213
83425,71213
83426,71213
83427,71213
83428,71213
83429,71213
83430,71213
83431,71213
83432,71213
83433,71213
83434,71213
83435,71213
83436,71213
83437,71213
83438,71213
83439,71213
83440,71213
83441,71213
83442,71213
83443,71213
83444,71213
83445,71213
83446,71213
83447,71213
83448,71213
83449,71213
83450,71213
83451,71213
83452,71213
83453,71213
83454,71213
83455,71213
83456,71213
83457,71214
83458,71214
83459,71214
83460,71214
83461,71214
83462,71214
83463,71214
83464,71214
83465,71214
83466,71214
83467,71214
83468,71214
83469,71214
83470,71214
83471,71214
83472,71214
83473,71214
83474,71214
83475,71214
83476,71214
83477,71214
83478,71214
83479,71214
83480,71214
83481,71214
83482,71214
83483,71214
83484,71214
83485,71214
83486,71214
83487,71214
83488,71214
83489,71214
83490,71214
83491,71214
83492,71214
83493,71214
83494,71214
83495,71214
83496,71214
83497,71214
83498,71214
83499,71214
83500,71214
83501,71214
83502,71214
83503,71214
83504,71214
83505,71214
83506,71214
83507,71215
83508,71215
83509,71215
83510,71215
83511,71215
83512,71215
83513,71215
83514,71215
83515,71215
83516,71215
83517,71215
83518,71215
83519,71215
83520,71215
83521,71215
83522,71215
83523,71215
83524,71215
83525,71215
83526,71215
83527,71215
83528,71215
83529,71215
83530,71215
83531,71215
83532,71215
83533,71215
83534,71215
83535,71215
83536,71215
83537,71215
83538,71215
83539,71215
83540,71215
83541,71215
83542,71215
83543,71215
83544,71215
83545,71215
83546,71215
83547,71215
83548,71215
83549,71215
83550,71215
83551,71215
83552,71215
83553,71215
83554,71215
83555,71215
83556,71215
83557,71216
83558,71216
83559,71216
83560,71216
83561,71216
83562,71216
83563,71216
83564,71216
83565,71216
83566,71216
83567,71216
83568,71216
83569,71216
83570,71216
83571,71216
83572,71216
83573,71216
83574,71216
83575,71216
83576,71216
83577,71216
83578,71216
83579,71216
83580,71216
83581,71216
83582,71216
83583,71216
83584,71216
83585,71216
83586,71216
83587,71216
83588,71216
83589,71216
83590,71216
83591,71216
83592,71216
83593,71216
83594,71216
83595,71216
83596,71216
83597,71216
83598,71216
83599,71216
83600,71216
83601,71216
83602,71216
83603,71216
83604,71216
83605,71216
83606,71216
83607,71217
83608,71217
83609,71217
83610,71217
83611,71217
83612,71217
83613,71217
83614,71217
83615,71217
83616,71217
83617,71217
83618,71217
83619,71217
83620,71217
83621,71217
83622,71217
83623,71217
83624,71217
83625,71217
83626,71217
83627,71217
83628,71217
83629,71217
83630,71217
83631,71217
83632,71217
83633,71217
83634,71217
83635,71217
83636,71217
83637,71217
83638,71217
83639,71217
83640,71217
83641,71217
83642,71217
83643,71217
83644,71217
83645,71217
83646,71217
83647,71217
83648,71217
83649,71217
83650,71217
83651,71217
83652,71217
83653,71217
83654,71217
83655,71217
83656,71217
83657,71218
83658,71218
83659,71218
83660,71218
83661,71218
83662,71218
83663,71218
83664,71218
83665,71218
83666,71218
83667,71218
83668,71218
83669,71218
83670,71218
83671,71218
83672,71218
83673,71218
83674,71218
83675,71218
83676,71218
83677,71218
83678,71218
83679,71218
83680,71218
83681,71218
83682,71218
83683,71218
83684,71218
83685,71218
83686,71218
83687,71218
83688,71218
83689,71218
83690,71218
83691,71218
83692,71218
83693,71218
83694,71218
83695,71218
83696,71218
83697,71218
83698,71218
83699,71218
83700,71218
83701,71218
83702,71218
83703,71218
83704,71218
83705,71218
83706,71218
83707,71219
83708,71219
83709,71219
83710,71219
83711,71219
83712,71219
83713,71219
83714,71219
83715,71219
83716,71219
83717,71219
83718,71219
83719,71219
83720,71219
83721,71219
83722,71219
83723,71219
83724,71219
83725,71219
83726,71219
83727,71219
83728,71219
83729,71219
83730,71219
83731,71219
83732,71219
83733,71219
83734,71219
83735,71219
83736,71219
83737,71219
83738,71219
83739,71219
83740,71219
83741,71219
83742,71219
83743,71219
83744,71219
83745,71219
83746,71219
83747,71219
83748,71219
83749,71219
83750,71219
83751,71219
83752,71219
83753,71219
83754,71219
83755,71219
83756,71219
83757,71220
83758,71220
83759,71220
83760,71220
83761,71220
83762,71220
83763,71220
83764,71220
83765,71220
83766,71220
83767,71220
83768,71220
83769,71220
83770,71220
83771,71220
83772,71220
83773,71220
83774,71220
83775,71220
83776,71220
83777,71220
83778,71220
83779,71220
83780,71220
83781,71220
83782,71220
83783,71220
83784,71220
83785,71220
83786,71220
83787,71220
83788,71220
83789,71220
83790,71220
83791,71220
83792,71220
83793,71220
83794,71220
83795,71220
83796,71220
83797,71220
83798,71220
83799,71220
83800,71220
83801,71220
83802,71220
83803,71220
83804,71220
83805,71220
83806,71220
83807,71221
83808,71221
83809,71221
83810,71221
83811,71221
83812,71221
83813,71221
83814,71221
83815,71221
83816,71221
83817,71221
83818,71221
83819,71221
83820,71221
83821,71221
83822,71221
83823,71221
83824,71221
83825,71221
83826,71221
83827,71221
83828,71221
83829,71221
83830,71221
83831,71221
83832,71221
83833,71221
83834,71221
83835,71221
83836,71221
83837,71221
83838,71221
83839,71221
83840,71221
83841,71221
83842,71221
83843,71221
83844,71221
83845,71221
83846,71221
83847,71221
83848,71221
83849,71221
83850,71221
83851,71221
83852,71221
83853,71221
83854,71221
83855,71221
83856,71221
83857,71222
83858,71222
83859,71222
83860,71222
83861,71222
83862,71222
83863,71222
83864,71222
83865,71222
83866,71222
83867,71222
83868,71222
83869,71222
83870,71222
83871,71222
83872,71222
83873,71222
83874,71222
83875,71222
83876,71222
83877,71222
83878,71222
83879,71222
83880,71222
83881,71222
83882,71222
83883,71222
83884,71222
83885,71222
83886,71222
83887,71222
83888,71222
83889,71222
83890,71222
83891,71222
83892,71222
83893,71222
83894,71222
83895,71222
83896,71222
83897,71222
83898,71222
83899,71222
83900,71222
83901,71222
83902,71222
83903,71222
83904,71222
83905,71222
83906,71222
83907,71223
83908,71223
83909,71223
83910,71223
83911,71223
83912,71223
83913,71223
83914,71223
83915,71223
83916,71223
83917,71223
83918,71223
83919,71223
83920,71223
83921,71223
83922,71223
83923,71223
83924,71223
83925,71223
83926,71223
83927,71223
83928,71223
83929,71223
83930,71223
83931,71223
83932,71223
83933,71223
83934,71223
83935,71223
83936,71223
83937,71223
83938,71223
83939,71223
83940,71223
83941,71223
83942,71223
83943,71223
83944,71223
83945,71223
83946,71223
83947,71223
83948,71223
83949,71223
83950,71223
83951,71223
83952,71223
83953,71223
83954,71223
83955,71223
83956,71223
83957,71224
83958,71224
83959,71224
83960,71224
83961,71224
83962,71224
83963,71224
83964,71224
83965,71224
83966,71224
83967,71224
83968,71224
83969,71224
83970,71224
83971,71224
83972,71224
83973,71224
83974,71224
83975,71224
83976,71224
83977,71224
83978,71224
83979,71224
83980,71224
83981,71224
83982,71224
83983,71224
83984,71224
83985,71224
83986,71224
83987,71224
83988,71224
83989,71224
83990,71224
83991,71224
83992,71224
83993,71224
83994,71224
83995,71224
83996,71224
83997,71224
83998,71224
83999,71224
84000,71224
84001,71224
84002,71224
84003,71224
84004,71224
84005,71224
84006,71224
84007,71225
84008,71225
84009,71225
84010,71225
84011,71225
84012,71225
84013,71225
84014,71225
84015,71225
84016,71225
84017,71225
84018,71225
84019,71225
84020,71225
84021,71225
84022,71225
84023,71225
84024,71225
84025,71225
84026,71225
84027,71225
84028,71225
84029,71225
84030,71225
84031,71225
84032,71225
84033,71225
84034,71225
84035,71225
84036,71225
84037,71225
84038,71225
84039,71225
84040,71225
84041,71225
84042,71225
84043,71225
84044,71225
84045,71225
84046,71225
84047,71225
84048,71225
84049,71225
84050,71225
84051,71225
84052,71225
84053,71225
84054,71225
84055,71225
84056,71225
84057,71226
84058,71226
84059,71226
84060,71226
84061,71226
84062,71226
84063,71226
84064,71226
84065,71226
84066,71226
84067,71226
84068,71226
84069,71226
84070,71226
84071,71226
84072,71226
84073,71226
84074,71226
84075,71226
84076,71226
84077,71226
84078,71226
84079,71226
84080,71226
84081,71226
84082,71226
84083,71226
84084,71226
84085,71226
84086,71226
84087,71226
84088,71226
84089,71226
84090,71226
84091,71226
84092,71226
84093,71226
84094,71226
84095,71226
84096,71226
84097,71226
84098,71226
84099,71226
84100,71226
84101,71226
84102,71226
84103,71226
84104,71226
84105,71226
84106,71226
84107,71227
84108,71227
84109,71227
84110,71227
84111,71227
84112,71227
84113,71227
84114,71227
84115,71227
84116,71227
84117,71227
84118,71227
84119,71227
84120,71227
84121,71227
84122,71227
84123,71227
84124,71227
84125,71227
84126,71227
84127,71227
84128,71227
84129,71227
84130,71227
84131,71227
84132,71227
84133,71227
84134,71227
84135,71227
84136,71227
84137,71227
84138,71227
84139,71227
84140,71227
84141,71227
84142,71227
84143,71227
84144,71227
84145,71227
84146,71227
84147,71227
84148,71227
84149,71227
84150,71227
84151,71227
84152,71227
84153,71227
84154,71227
84155,71227
84156,71227
84157,71228
84158,71228
84159,71228
84160,71228
84161,71228
84162,71228
84163,71228
84164,71228
84165,71228
84166,71228
84167,71228
84168,71228
84169,71228
84170,71228
84171,71228
84172,71228
84173,71228
84174,71228
84175,71228
84176,71228
84177,71228
84178,71228
84179,71228
84180,71228
84181,71228
84182,71228
84183,71228
84184,71228
84185,71228
84186,71228
84187,71228
84188,71228
84189,71228
84190,71228
84191,71228
84192,71228
84193,71228
84194,71228
84195,71228
84196,71228
84197,71228
84198,71228
84199,71228
84200,71228
84201,71228
84202,71228
84203,71228
84204,71228
84205,71228
84206,71228
84207,71229
84208,71229
84209,71229
84210,71229
84211,71229
84212,71229
84213,71229
84214,71229
84215,71229
84216,71229
84217,71229
84218,71229
84219,71229
84220,71229
84221,71229
84222,71229
84223,71229
84224,71229
84225,71229
84226,71229
84227,71229
84228,71229
84229,71229
84230,71229
84231,71229
84232,71229
84233,71229
84234,71229
84235,71229
84236,71229
84237,71229
84238,71229
84239,71229
84240,71229
84241,71229
84242,71229
84243,71229
84244,71229
84245,71229
84246,71229
84247,71229
84248,71229
84249,71229
84250,71229
84251,71229
84252,71229
84253,71229
84254,71229
84255,71229
84256,71229
84257,71230
84258,71230
84259,71230
84260,71230
84261,71230
84262,71230
84263,71230
84264,71230
84265,71230
84266,71230
84267,71230
84268,71230
84269,71230
84270,71230
84271,71230
84272,71230
84273,71230
84274,71230
84275,71230
84276,71230
84277,71230
84278,71230
84279,71230
84280,71230
84281,71230
84282,71230
84283,71230
84284,71230
84285,71230
84286,71230
84287,71230
84288,71230
84289,71230
84290,71230
84291,71230
84292,71230
84293,71230
84294,71230
84295,71230
84296,71230
84297,71230
84298,71230
84299,71230
84300,71230
84301,71230
84302,71230
84303,71230
84304,71230
84305,71230
84306,71230
84307,71231
84308,71231
84309,71231
84310,71231
84311,71231
84312,71231
84313,71231
84314,71231
84315,71231
84316,71231
84317,71231
84318,71231
84319,71231
84320,71231
84321,71231
84322,71231
84323,71231
84324,71231
84325,71231
84326,71231
84327,71231
84328,71231
84329,71231
84330,71231
84331,71231
84332,71231
84333,71231
84334,71231
84335,71231
84336,71231
84337,71231
84338,71231
84339,71231
84340,71231
84341,71231
84342,71231
84343,71231
84344,71231
84345,71231
84346,71231
84347,71231
84348,71231
84349,71231
84350,71231
84351,71231
84352,71231
84353,71231
84354,71231
84355,71231
84356,71231
84357,71232
84358,71232
84359,71232
84360,71232
84361,71232
84362,71232
84363,71232
84364,71232
84365,71232
84366,71232
84367,71232
84368,71232
84369,71232
84370,71232
84371,71232
84372,71232
84373,71232
84374,71232
84375,71232
84376,71232
84377,71232
84378,71232
84379,71232
84380,71232
84381,71232
84382,71232
84383,71232
84384,71232
84385,71232
84386,71232
84387,71232
84388,71232
84389,71232
84390,71232
84391,71232
84392,71232
84393,71232
84394,71232
84395,71232
84396,71232
84397,71232
84398,71232
84399,71232
84400,71232
84401,71232
84402,71232
84403,71232
84404,71232
84405,71232
84406,71232
84407,71233
84408,71233
84409,71233
84410,71233
84411,71233
84412,71233
84413,71233
84414,71233
84415,71233
84416,71233
84417,71233
84418,71233
84419,71233
84420,71233
84421,71233
84422,71233
84423,71233
84424,71233
84425,71233
84426,71233
84427,71233
84428,71233
84429,71233
84430,71233
84431,71233
84432,71233
84433,71233
84434,71233
84435,71233
84436,71233
84437,71233
84438,71233
84439,71233
84440,71233
84441,71233
84442,71233
84443,71233
84444,71233
84445,71233
84446,71233
84447,71233
84448,71233
84449,71233
84450,71233
84451,71233
84452,71233
84453,71233
84454,71233
84455,71233
84456,71233
84457,71234
84458,71234
84459,71234
84460,71234
84461,71234
84462,71234
84463,71234
84464,71234
84465,71234
84466,71234
84467,71234
84468,71234
84469,71234
84470,71234
84471,71234
84472,71234
84473,71234
84474,71234
84475,71234
84476,71234
84477,71234
84478,71234
84479,71234
84480,71234
84481,71234
84482,71234
84483,71234
84484,71234
84485,71234
84486,71234
84487,71234
84488,71234
84489,71234
84490,71234
84491,71234
84492,71234
84493,71234
84494,71234
84495,71234
84496,71234
84497,71234
84498,71234
84499,71234
84500,71234
84501,71234
84502,71234
84503,71234
84504,71234
84505,71234
84506,71234
84507,71235
84508,71235
84509,71235
84510,71235
84511,71235
84512,71235
84513,71235
84514,71235
84515,71235
84516,71235
84517,71235
84518,71235
84519,71235
84520,71235
84521,71235
84522,71235
84523,71235
84524,71235
84525,71235
84526,71235
84527,71235
84528,71235
84529,71235
84530,71235
84531,71235
84532,71235
84533,71235
84534,71235
84535,71235
84536,71235
84537,71235
84538,71235
84539,71235
84540,71235
84541,71235
84542,71235
84543,71235
84544,71235
84545,71235
84546,71235
84547,71235
84548,71235
84549,71235
84550,71235
84551,71235
84552,71235
84553,71235
84554,71235
84555,71235
84556,71235
84557,71236
84558,71236
84559,71236
84560,71236
84561,71236
84562,71236
84563,71236
84564,71236
84565,71236
84566,71236
84567,71236
84568,71236
84569,71236
84570,71236
84571,71236
84572,71236
84573,71236
84574,71236
84575,71236
84576,71236
84577,71236
84578,71236
84579,71236
84580,71236
84581,71236
84582,71236
84583,71236
84584,71236
84585,71236
84586,71236
84587,71236
84588,71236
84589,71236
84590,71236
84591,71236
84592,71236
84593,71236
84594,71236
84595,71236
84596,71236
84597,71236
84598,71236
84599,71236
84600,71236
84601,71236
84602,71236
84603,71236
84604,71236
84605,71236
84606,71236
84607,71237
84608,71237
84609,71237
84610,71237
84611,71237
84612,71237
84613,71237
84614,71237
84615,71237
84616,71237
84617,71237
84618,71237
84619,71237
84620,71237
84621,71237
84622,71237
84623,71237
84624,71237
84625,71237
84626,71237
84627,71237
84628,71237
84629,71237
84630,71237
84631,71237
84632,71237
84633,71237
84634,71237
84635,71237
84636,71237
84637,71237
84638,71237
84639,71237
84640,71237
84641,71237
84642,71237
84643,71237
84644,71237
84645,71237
84646,71237
84647,71237
84648,71237
84649,71237
84650,71237
84651,71237
84652,71237
84653,71237
84654,71237
84655,71237
84656,71237
84657,71238
84658,71238
84659,71238
84660,71238
84661,71238
84662,71238
84663,71238
84664,71238
84665,71238
84666,71238
84667,71238
84668,71238
84669,71238
84670,71238
84671,71238
84672,71238
84673,71238
84674,71238
84675,71238
84676,71238
84677,71238
84678,71238
84679,71238
84680,71238
84681,71238
84682,71238
84683,71238
84684,71238
84685,71238
84686,71238
84687,71238
84688,71238
84689,71238
84690,71238
84691,71238
84692,71238
84693,71238
84694,71238
84695,71238
84696,71238
84697,71238
84698,71238
84699,71238
84700,71238
84701,71238
84702,71238
84703,71238
84704,71238
84705,71238
84706,71238
84707,71239
84708,71239
84709,71239
84710,71239
84711,71239
84712,71239
84713,71239
84714,71239
84715,71239
84716,71239
84717,71239
84718,71239
84719,71239
84720,71239
84721,71239
84722,71239
84723,71239
84724,71239
84725,71239
84726,71239
84727,71239
84728,71239
84729,71239
84730,71239
84731,71239
84732,71239
84733,71239
84734,71239
84735,71239
84736,71239
84737,71239
84738,71239
84739,71239
84740,71239
84741,71239
84742,71239
84743,71239
84744,71239
84745,71239
84746,71239
84747,71239
84748,71239
84749,71239
84750,71239
84751,71239
84752,71239
84753,71239
84754,71239
84755,71239
84756,71239
84757,71240
84758,71240
84759,71240
84760,71240
84761,71240
84762,71240
84763,71240
84764,71240
84765,71240
84766,71240
84767,71240
84768,71240
84769,71240
84770,71240
84771,71240
84772,71240
84773,71240
84774,71240
84775,71240
84776,71240
84777,71240
84778,71240
84779,71240
84780,71240
84781,71240
84782,71240
84783,71240
84784,71240
84785,71240
84786,71240
84787,71240
84788,71240
84789,71240
84790,71240
84791,71240
84792,71240
84793,71240
84794,71240
84795,71240
84796,71240
84797,71240
84798,71240
84799,71240
84800,71240
84801,71240
84802,71240
84803,71240
84804,71240
84805,71240
84806,71240
84807,71241
84808,71241
84809,71241
84810,71241
84811,71241
84812,71241
84813,71241
84814,71241
84815,71241
84816,71241
84817,71241
84818,71241
84819,71241
84820,71241
84821,71241
84822,71241
84823,71241
84824,71241
84825,71241
84826,71241
84827,71241
84828,71241
84829,71241
84830,71241
84831,71241
84832,71241
84833,71241
84834,71241
84835,71241
84836,71241
84837,71241
84838,71241
84839,71241
84840,71241
84841,71241
84842,71241
84843,71241
84844,71241
84845,71241
84846,71241
84847,71241
84848,71241
84849,71241
84850,71241
84851,71241
84852,71241
84853,71241
84854,71241
84855,71241
84856,71241
84857,71242
84858,71242
84859,71242
84860,71242
84861,71242
84862,71242
84863,71242
84864,71242
84865,71242
84866,71242
84867,71242
84868,71242
84869,71242
84870,71242
84871,71242
84872,71242
84873,71242
84874,71242
84875,71242
84876,71242
84877,71242
84878,71242
84879,71242
84880,71242
84881,71242
84882,71242
84883,71242
84884,71242
84885,71242
84886,71242
84887,71242
84888,71242
84889,71242
84890,71242
84891,71242
84892,71242
84893,71242
84894,71242
84895,71242
84896,71242
84897,71242
84898,71242
84899,71242
84900,71242
84901,71242
84902,71242
84903,71242
84904,71242
84905,71242
84906,71242
84907,71243
84908,71243
84909,71243
84910,71243
84911,71243
84912,71243
84913,71243
84914,71243
84915,71243
84916,71243
84917,71243
84918,71243
84919,71243
84920,71243
84921,71243
84922,71243
84923,71243
84924,71243
84925,71243
84926,71243
84927,71243
84928,71243
84929,71243
84930,71243
84931,71243
84932,71243
84933,71243
84934,71243
84935,71243
84936,71243
84937,71243
84938,71243
84939,71243
84940,71243
84941,71243
84942,71243
84943,71243
84944,71243
84945,71243
84946,71243
84947,71243
84948,71243
84949,71243
84950,71243
84951,71243
84952,71243
84953,71243
84954,71243
84955,71243
84956,71243
84957,71244
84958,71244
84959,71244
84960,71244
84961,71244
84962,71244
84963,71244
84964,71244
84965,71244
84966,71244
84967,71244
84968,71244
84969,71244
84970,71244
84971,71244
84972,71244
84973,71244
84974,71244
84975,71244
84976,71244
84977,71244
84978,71244
84979,71244
84980,71244
84981,71244
84982,71244
84983,71244
84984,71244
84985,71244
84986,71244
84987,71244
84988,71244
84989,71244
84990,71244
84991,71244
84992,71244
84993,71244
84994,71244
84995,71244
84996,71244
84997,71244
84998,71244
84999,71244
85000,71244
85001,71244
85002,71244
85003,71244
85004,71244
85005,71244
85006,71244
85007,71245
85008,71245
85009,71245
85010,71245
85011,71245
85012,71245
85013,71245
85014,71245
85015,71245
85016,71245
85017,71245
85018,71245
85019,71245
85020,71245
85021,71245
85022,71245
85023,71245
85024,71245
85025,71245
85026,71245
85027,71245
85028,71245
85029,71245
85030,71245
85031,71245
85032,71245
85033,71245
85034,71245
85035,71245
85036,71245
85037,71245
85038,71245
85039,71245
85040,71245
85041,71245
85042,71245
85043,71245
85044,71245
85045,71245
85046,71245
85047,71245
85048,71245
85049,71245
85050,71245
85051,71245
85052,71245
85053,71245
85054,71245
85055,71245
85056,71245
85057,71246
85058,71246
85059,71246
85060,71246
85061,71246
85062,71246
85063,71246
85064,71246
85065,71246
85066,71246
85067,71246
85068,71246
85069,71246
85070,71246
85071,71246
85072,71246
85073,71246
85074,71246
85075,71246
85076,71246
85077,71246
85078,71246
85079,71246
85080,71246
85081,71246
85082,71246
85083,71246
85084,71246
85085,71246
85086,71246
85087,71246
85088,71246
85089,71246
85090,71246
85091,71246
85092,71246
85093,71246
85094,71246
85095,71246
85096,71246
85097,71246
85098,71246
85099,71246
85100,71246
85101,71246
85102,71246
85103,71246
85104,71246
85105,71246
85106,71246
85107,71247
85108,71247
85109,71247
85110,71247
85111,71247
85112,71247
85113,71247
85114,71247
85115,71247
85116,71247
85117,71247
85118,71247
85119,71247
85120,71247
85121,71247
85122,71247
85123,71247
85124,71247
85125,71247
85126,71247
85127,71247
85128,71247
85129,71247
85130,71247
85131,71247
85132,71247
85133,71247
85134,71247
85135,71247
85136,71247
85137,71247
85138,71247
85139,71247
85140,71247
85141,71247
85142,71247
85143,71247
85144,71247
85145,71247
85146,71247
85147,71247
85148,71247
85149,71247
85150,71247
85151,71247
85152,71247
85153,71247
85154,71247
85155,71247
85156,71247
85157,71248
85158,71248
85159,71248
85160,71248
85161,71248
85162,71248
85163,71248
85164,71248
85165,71248
85166,71248
85167,71248
85168,71248
85169,71248
85170,71248
85171,71248
85172,71248
85173,71248
85174,71248
85175,71248
85176,71248
85177,71248
85178,71248
85179,71248
85180,71248
85181,71248
85182,71248
85183,71248
85184,71248
85185,71248
85186,71248
85187,71248
85188,71248
85189,71248
85190,71248
85191,71248
85192,71248
85193,71248
85194,71248
85195,71248
85196,71248
85197,71248
85198,71248
85199,71248
85200,71248
85201,71248
85202,71248
85203,71248
85204,71248
85205,71248
85206,71248
85207,71249
85208,71249
85209,71249
85210,71249
85211,71249
85212,71249
85213,71249
85214,71249
85215,71249
85216,71249
85217,71249
85218,71249
85219,71249
85220,71249
85221,71249
85222,71249
85223,71249
85224,71249
85225,71249
85226,71249
85227,71249
85228,71249
85229,71249
85230,71249
85231,71249
85232,71249
85233,71249
85234,71249
85235,71249
85236,71249
85237,71249
85238,71249
85239,71249
85240,71249
85241,71249
85242,71249
85243,71249
85244,71249
85245,71249
